% Model,Untitled_1.mph
% Version,COMSOL 6.1.0.282
% Date,"Oct 9 2025, 17:48"
% Table,Table 1 - Line Integration 1
% f (1/s),Ctarget (mol/m^3),Local current density (A),Normal electrolyte current density (A),Total current (m^2*A)
10,1.0E-7,-4.984216249231772E-10,4.984216249025558E-10,-1.5658377152489397E-15
10,1.6378937069540646E-7,-1.3362837008679133E-9,1.3362837008837157E-9,-4.198059057758412E-15
10,2.6826957952797275E-7,-3.5810147351593323E-9,3.581014734810649E-9,-1.1250089584373356E-14
10,4.393970560760786E-7,-9.588657838009448E-9,9.588657837549047E-9,-3.0123657021676673E-14
10,7.196856730011514E-7,-2.563465986259249E-8,2.5634659863497264E-8,-8.053365910159364E-14
10,1.1787686347935866E-6,-6.831544312619365E-8,6.831544312608613E-8,-2.146192942519813E-13
10,1.9306977288832498E-6,-1.808337853546417E-7,1.8083378534749302E-7,-5.681060915909757E-13
10,3.162277660168379E-6,-4.716236945097192E-7,4.7162369454003453E-7,-1.4816495339306102E-12
10,5.179474679231212E-6,-1.1907681209771341E-6,1.1907681209182552E-6,-3.740908380990685E-12
10,8.483428982440726E-6,-2.8164445385704367E-6,2.816444525627072E-6,-8.848121471615979E-12
10,1.3894954943731361E-5,-5.980146699912901E-6,5.980146151622701E-6,-1.878718493983561E-11
10,2.275845926074791E-5,-1.113760190279585E-5,1.113758962575706E-5,-3.4989808316431144E-11
10,3.727593720314938E-5,-1.8463937864272537E-5,1.846378455395292E-5,-5.800617155073699E-11
10,6.105402296585326E-5,-2.8014396469169513E-5,2.8013171939727915E-5,-8.800982214229475E-11
10,1.0E-4,-3.955227063952637E-5,3.955227063207458E-5,-1.2425712287393139E-10
12.115276586285882,1.0E-7,-4.114602164079499E-10,4.114602164328176E-10,-1.2926403931116805E-15
12.115276586285882,1.6378937069540646E-7,-1.1032521959876049E-9,1.103252196068171E-9,-3.4659689939714654E-15
12.115276586285882,2.6826957952797275E-7,-2.95708037260457E-9,2.9570803722109947E-9,-9.289941974649076E-15
12.115276586285882,4.393970560760786E-7,-7.920741150086347E-9,7.920741150237917E-9,-2.488374220809764E-14
12.115276586285882,7.196856730011514E-7,-2.1190045999028153E-8,2.1190045999436218E-8,-6.657049283977659E-14
12.115276586285882,1.1787686347935866E-6,-5.655060819377311E-8,5.655060819045573E-8,-1.7765897525759223E-13
12.115276586285882,1.9306977288832498E-6,-1.5015246918909406E-7,1.501524691901189E-7,-4.717178941228254E-13
12.115276586285882,3.162277660168379E-6,-3.9429613727398953E-7,3.9429613723970513E-7,-1.2387178481987972E-12
12.115276586285882,5.179474679231212E-6,-1.0104863711182576E-6,1.010486370994107E-6,-3.174536560057725E-12
12.115276586285882,8.483428982440726E-6,-2.4604400224516387E-6,2.460440016124022E-6,-7.729700299132372E-12
12.115276586285882,1.3894954943731361E-5,-5.461053312131225E-6,5.461052964794889E-6,-1.7156404966253643E-11
12.115276586285882,2.275845926074791E-5,-1.0666350465740404E-5,1.0666340572556494E-5,-3.3509328263784093E-11
12.115276586285882,3.727593720314938E-5,-1.834643456893174E-5,1.8346286066890177E-5,-5.763702406132172E-11
12.115276586285882,6.105402296585326E-5,-2.854658601363301E-5,2.8545241291658975E-5,-8.968174490549861E-11
12.115276586285882,1.0E-4,-4.10853245861459E-5,4.1085324578594095E-5,-1.29073353890188E-10
14.677992676220699,1.0E-7,-3.396620629962939E-10,3.3966206298280514E-10,-1.06707984181231E-15
14.677992676220699,1.6378937069540646E-7,-9.10815341887433E-10,9.108153418722359E-10,-2.8614107868504314E-15
14.677992676220699,2.6826957952797275E-7,-2.4416474295858833E-9,2.4416474293803897E-9,-7.670661627443409E-15
14.677992676220699,4.393970560760786E-7,-6.541896239466765E-9,6.541896239820017E-9,-2.0551973166455485E-14
14.677992676220699,7.196856730011514E-7,-1.751043044157066E-8,1.7510430441433015E-8,-5.501063963643341E-14
14.677992676220699,1.1787686347935866E-6,-4.678033392920814E-8,4.678033392664879E-8,-1.4696475340447754E-13
14.677992676220699,1.9306977288832498E-6,-1.2449286682149206E-7,1.2449286682565814E-7,-3.9110587583073165E-13
14.677992676220699,3.162277660168379E-6,-3.285639431633176E-7,3.2856394319012775E-7,-1.0322140700763724E-12
14.677992676220699,5.179474679231212E-6,-8.514665112971365E-7,8.51466511265349E-7,-2.674960936668814E-12
14.677992676220699,8.483428982440726E-6,-2.121384667939199E-6,2.1213846649101996E-6,-6.664526488235808E-12
14.677992676220699,1.3894954943731361E-5,-4.896286356927001E-6,4.896286155197121E-6,-1.5382137248793787E-11
14.677992676220699,2.275845926074791E-5,-1.0036848250236775E-5,1.0036840951081964E-5,-3.1531688728139414E-11
14.677992676220699,3.727593720314938E-5,-1.7998527144558367E-5,1.799839217394091E-5,-5.6544040652781024E-11
14.677992676220699,6.105402296585326E-5,-2.882337015847903E-5,2.8821959313824634E-5,-9.055128794157694E-11
14.677992676220699,1.0E-4,-4.233777817773171E-5,4.233777816865712E-5,-1.3300805289247616E-10
17.78279410038923,1.0E-7,-2.803862345006396E-10,2.803862344965244E-10,-8.808593344749143E-16
17.78279410038923,1.6378937069540646E-7,-7.519160378249832E-10,7.519160378581486E-10,-2.3622139005473127E-15
17.78279410038923,2.6826957952797275E-7,-2.015920186073723E-9,2.0159201861200788E-9,-6.333200046792572E-15
17.78279410038923,4.393970560760786E-7,-5.402402258578272E-9,5.402402258481447E-9,-1.6972147247286412E-14
17.78279410038923,7.196856730011514E-7,-1.4466235557045534E-8,1.4466235556385193E-8,-4.5447019351113663E-14
17.78279410038923,1.1787686347935866E-6,-3.867863081788558E-8,3.867863081616048E-8,-1.2151250242838105E-13
17.78279410038923,1.9306977288832498E-6,-1.0310626810087987E-7,1.0310626810002865E-7,-3.239178944047835E-13
17.78279410038923,3.162277660168379E-6,-2.731290767081133E-7,2.7312907668393966E-7,-8.580603008679713E-13
17.78279410038923,5.179474679231212E-6,-7.136726988342951E-7,7.13672698802799E-7,-2.2420689077254207E-12
17.78279410038923,8.483428982440726E-6,-1.8097790043392033E-6,1.8097790028493166E-6,-5.68558842465309E-12
17.78279410038923,1.3894954943731361E-5,-4.316781716964514E-6,4.316781609440879E-6,-1.3561569729166454E-11
17.78279410038923,2.275845926074791E-5,-9.270288752627008E-6,9.27028384516589E-6,-2.912347104190908E-11
17.78279410038923,3.727593720314938E-5,-1.740097721738945E-5,1.7400863180635824E-5,-5.466678219143407E-11
17.78279410038923,6.105402296585326E-5,-2.880921080724088E-5,2.8807803407423743E-5,-9.050680502774761E-11
17.78279410038923,1.0E-4,-4.3276776647921136E-5,4.327677663635542E-5,-1.359580035881553E-10
21.544346900318832,1.0E-7,-2.3145073950906838E-10,2.3145073951058848E-10,-7.271239429096135E-16
21.544346900318832,1.6378937069540646E-7,-6.207190007405635E-10,6.207190007600129E-10,-1.9500462526701515E-15
21.544346900318832,2.6826957952797275E-7,-1.6643331815413591E-9,1.6643331816190752E-9,-5.228656896256057E-15
21.544346900318832,4.393970560760786E-7,-4.460950867189864E-9,4.460950867294288E-9,-1.4014490472388694E-14
21.544346900318832,7.196856730011514E-7,-1.1949030102054215E-8,1.194903010188083E-8,-3.753898518613681E-14
21.544346900318832,1.1787686347935866E-6,-3.196793952972436E-8,3.196793952803481E-8,-1.0043024397698475E-13
21.544346900318832,1.9306977288832498E-6,-8.532517462704462E-8,8.532517463065982E-8,-2.680569417745898E-13
21.544346900318832,3.162277660168379E-6,-2.2664516227678724E-7,2.2664516225721988E-7,-7.120267767804215E-13
21.544346900318832,5.179474679231212E-6,-5.958258107231112E-7,5.958258107381336E-7,-1.8718419897869086E-12
21.544346900318832,8.483428982440726E-6,-1.5312388403968166E-6,1.5312388398402262E-6,-4.810528691881992E-12
21.544346900318832,1.3894954943731361E-5,-3.750839120067282E-6,3.750839067030019E-6,-1.1783608624400575E-11
21.544346900318832,2.275845926074791E-5,-8.40382547351076E-6,8.403822468578876E-6,-2.6401396369632147E-11
21.544346900318832,3.727593720314938E-5,-1.6548771569918957E-5,1.654868281764874E-5,-5.1989499189992996E-11
21.544346900318832,6.105402296585326E-5,-2.8465323079138525E-5,2.846399729325212E-5,-8.942644986748154E-11
21.544346900318832,1.0E-4,-4.38634735727215E-5,4.386347356025749E-5,-1.378011663369919E-10
26.10157215682536,1.0E-7,-1.9105311956300164E-10,1.910531195617691E-10,-6.002110768645383E-16
26.10157215682536,1.6378937069540646E-7,-5.124009859515596E-10,5.124009859597458E-10,-1.6097551731575858E-15
26.10157215682536,2.6826957952797275E-7,-1.3740054215815972E-9,1.3740054215720385E-9,-4.31656533843329E-15
26.10157215682536,4.393970560760786E-7,-3.6832758496779447E-9,3.6832758496748105E-9,-1.1571352350492929E-14
26.10157215682536,7.196856730011514E-7,-9.868396682597149E-9,9.86839668206171E-9,-3.100248252075709E-14
26.10157215682536,1.1787686347935866E-6,-2.641396647901225E-8,2.641396648057836E-8,-8.298192304263193E-14
26.10157215682536,1.9306977288832498E-6,-7.056835735703823E-8,7.056835735862451E-8,-2.216970330487705E-13
26.10157215682536,3.162277660168379E-6,-1.8782766191761093E-7,1.8782766190407214E-7,-5.900780028213133E-13
26.10157215682536,5.179474679231212E-6,-4.959965916616911E-7,4.959965916549032E-7,-1.5582192485699442E-12
26.10157215682536,8.483428982440726E-6,-1.2874437788726277E-6,1.2874437786293215E-6,-4.044623917616125E-12
26.10157215682536,1.3894954943731361E-5,-3.2200790223397523E-6,3.2200789975159505E-6,-1.0116176600561164E-11
